Time,Prediction
2016-12-02 01:00:00,73.115616
2016-12-02 02:00:00,73.53789
2016-12-02 03:00:00,73.113106
2016-12-02 04:00:00,71.54659
2016-12-02 05:00:00,70.58215
2016-12-02 06:00:00,69.94254
2016-12-02 07:00:00,69.12144
2016-12-02 08:00:00,68.123184
2016-12-02 09:00:00,66.84911
2016-12-02 10:00:00,65.450386
2016-12-02 11:00:00,64.11123
2016-12-02 12:00:00,62.92747
2016-12-02 13:00:00,61.88569
2016-12-02 14:00:00,60.90594
2016-12-02 15:00:00,59.94206
2016-12-02 16:00:00,58.94122
2016-12-02 17:00:00,57.886635
2016-12-02 18:00:00,56.759064
2016-12-02 19:00:00,55.619602
2016-12-02 20:00:00,54.433628
2016-12-02 21:00:00,53.151287
2016-12-02 22:00:00,51.560684
2016-12-02 23:00:00,49.016907
2016-12-03 00:00:00,44.86235
2016-12-03 01:00:00,39.811665
2016-12-03 02:00:00,35.064907
2016-12-03 03:00:00,30.746778
2016-12-03 04:00:00,27.183626
2016-12-03 05:00:00,24.99544
2016-12-03 06:00:00,28.99823
2016-12-03 07:00:00,34.088745
2016-12-03 08:00:00,37.49379
2016-12-03 09:00:00,45.908447
2016-12-03 10:00:00,56.47258
2016-12-03 11:00:00,63.22239
2016-12-03 12:00:00,64.98331
2016-12-03 13:00:00,58.056107
2016-12-03 14:00:00,62.07245
2016-12-03 15:00:00,61.500023
2016-12-03 16:00:00,59.62468
2016-12-03 17:00:00,60.191593
2016-12-03 18:00:00,64.16009
2016-12-03 19:00:00,68.57752
2016-12-03 20:00:00,71.59738
2016-12-03 21:00:00,73.59867
2016-12-03 22:00:00,73.63374
2016-12-03 23:00:00,69.867714
2016-12-04 00:00:00,63.81701
2016-12-04 01:00:00,59.907345
2016-12-04 02:00:00,57.43582
2016-12-04 03:00:00,54.73037
2016-12-04 04:00:00,51.50862
2016-12-04 05:00:00,48.156914
2016-12-04 06:00:00,44.220383
2016-12-04 07:00:00,39.068985
2016-12-04 08:00:00,34.475597
2016-12-04 09:00:00,32.119244
2016-12-04 10:00:00,35.0185
2016-12-04 11:00:00,42.41007
2016-12-04 12:00:00,50.865265
2016-12-04 13:00:00,60.9628
2016-12-04 14:00:00,68.164154
2016-12-04 15:00:00,67.2548
2016-12-04 16:00:00,61.44365
2016-12-04 17:00:00,65.54602
2016-12-04 18:00:00,69.34758
2016-12-04 19:00:00,71.66447
2016-12-04 20:00:00,73.12929
2016-12-04 21:00:00,74.747375
2016-12-04 22:00:00,75.87583
2016-12-04 23:00:00,76.24183
2016-12-05 00:00:00,76.26793
2016-12-05 01:00:00,76.321205
2016-12-05 02:00:00,76.38909
2016-12-05 03:00:00,76.36515
2016-12-05 04:00:00,76.08554
2016-12-05 05:00:00,75.278
2016-12-05 06:00:00,73.99623
2016-12-05 07:00:00,72.41948
2016-12-05 08:00:00,71.17156
2016-12-05 09:00:00,70.4264
2016-12-05 10:00:00,69.98724
2016-12-05 11:00:00,69.67031
2016-12-05 12:00:00,69.46569
2016-12-05 13:00:00,69.31848
2016-12-05 14:00:00,69.15626
2016-12-05 15:00:00,68.95075
2016-12-05 16:00:00,68.71779
2016-12-05 17:00:00,68.4802
2016-12-05 18:00:00,68.25242
2016-12-05 19:00:00,68.04293
2016-12-05 20:00:00,67.85456
2016-12-05 21:00:00,67.69107
2016-12-05 22:00:00,67.548904
2016-12-05 23:00:00,67.42571
2016-12-06 00:00:00,67.318726
2016-12-06 01:00:00,67.22531
2016-12-06 02:00:00,67.14109
2016-12-06 03:00:00,67.06378
2016-12-06 04:00:00,66.98723
2016-12-06 05:00:00,66.89394
2016-12-06 06:00:00,66.770195
2016-12-06 07:00:00,66.72029
2016-12-06 08:00:00,66.68173
2016-12-06 09:00:00,66.62602
2016-12-06 10:00:00,66.580284
2016-12-06 11:00:00,66.53604
2016-12-06 12:00:00,66.49732
2016-12-06 13:00:00,66.460724
2016-12-06 14:00:00,66.41941
2016-12-06 15:00:00,66.37252
2016-12-06 16:00:00,66.3325
